

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x20,16,_Interfaces
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000E                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  008C                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010E                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011D                     	;# 
    98  018C                     	;# 
    99  018E                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0197                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019D                     	;# 
   115  019E                     	;# 
   116  019F                     	;# 
   117  020C                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0216                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0217                     	;# 
   133  0391                     	;# 
   134  0392                     	;# 
   135  0393                     	;# 
   136  039A                     	;# 
   137  039B                     	;# 
   138  0611                     	;# 
   139  0612                     	;# 
   140  0613                     	;# 
   141  0613                     	;# 
   142  0614                     	;# 
   143  0615                     	;# 
   144  0616                     	;# 
   145  0616                     	;# 
   146  0691                     	;# 
   147  0692                     	;# 
   148  0693                     	;# 
   149  0694                     	;# 
   150  0695                     	;# 
   151  0E8E                     	;# 
   152  0E8F                     	;# 
   153  0E90                     	;# 
   154  0E91                     	;# 
   155  0E92                     	;# 
   156  0E93                     	;# 
   157  0E94                     	;# 
   158  0E94                     	;# 
   159  0E95                     	;# 
   160  0E96                     	;# 
   161  0E97                     	;# 
   162  0E98                     	;# 
   163  0E99                     	;# 
   164  0E9A                     	;# 
   165  0E9B                     	;# 
   166  0E9C                     	;# 
   167  0E9D                     	;# 
   168  0E9E                     	;# 
   169  0E9F                     	;# 
   170  0FE4                     	;# 
   171  0FE5                     	;# 
   172  0FE6                     	;# 
   173  0FE7                     	;# 
   174  0FE8                     	;# 
   175  0FE9                     	;# 
   176  0FEA                     	;# 
   177  0FEB                     	;# 
   178  0FED                     	;# 
   179  0FEE                     	;# 
   180  0FEF                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000E                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  008C                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010E                     	;# 
   224  0111                     	;# 
   225  0112                     	;# 
   226  0113                     	;# 
   227  0114                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0117                     	;# 
   231  0118                     	;# 
   232  0119                     	;# 
   233  011D                     	;# 
   234  018C                     	;# 
   235  018E                     	;# 
   236  0191                     	;# 
   237  0191                     	;# 
   238  0192                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0194                     	;# 
   242  0195                     	;# 
   243  0196                     	;# 
   244  0197                     	;# 
   245  0199                     	;# 
   246  019A                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019C                     	;# 
   250  019D                     	;# 
   251  019E                     	;# 
   252  019F                     	;# 
   253  020C                     	;# 
   254  0211                     	;# 
   255  0211                     	;# 
   256  0212                     	;# 
   257  0212                     	;# 
   258  0213                     	;# 
   259  0213                     	;# 
   260  0214                     	;# 
   261  0214                     	;# 
   262  0215                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0216                     	;# 
   266  0216                     	;# 
   267  0217                     	;# 
   268  0217                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  0393                     	;# 
   272  039A                     	;# 
   273  039B                     	;# 
   274  0611                     	;# 
   275  0612                     	;# 
   276  0613                     	;# 
   277  0613                     	;# 
   278  0614                     	;# 
   279  0615                     	;# 
   280  0616                     	;# 
   281  0616                     	;# 
   282  0691                     	;# 
   283  0692                     	;# 
   284  0693                     	;# 
   285  0694                     	;# 
   286  0695                     	;# 
   287  0E8E                     	;# 
   288  0E8F                     	;# 
   289  0E90                     	;# 
   290  0E91                     	;# 
   291  0E92                     	;# 
   292  0E93                     	;# 
   293  0E94                     	;# 
   294  0E94                     	;# 
   295  0E95                     	;# 
   296  0E96                     	;# 
   297  0E97                     	;# 
   298  0E98                     	;# 
   299  0E99                     	;# 
   300  0E9A                     	;# 
   301  0E9B                     	;# 
   302  0E9C                     	;# 
   303  0E9D                     	;# 
   304  0E9E                     	;# 
   305  0E9F                     	;# 
   306  0FE4                     	;# 
   307  0FE5                     	;# 
   308  0FE6                     	;# 
   309  0FE7                     	;# 
   310  0FE8                     	;# 
   311  0FE9                     	;# 
   312  0FEA                     	;# 
   313  0FEB                     	;# 
   314  0FED                     	;# 
   315  0FEE                     	;# 
   316  0FEF                     	;# 
   317                           
   318                           	psect	idataBANK0
   319  0714                     __pidataBANK0:	
   320                           
   321                           ;initializer for _Buffers
   322  0714  3408               	retlw	8
   323  0715  3459               	retlw	low (_HIDTxBuffer| 0)
   324  0716  3408               	retlw	8
   325  0717  3451               	retlw	low (_HIDRxBuffer| 0)
   326                           
   327                           	psect	stringtext
   328  002F                     __pstringtext:	
   329  002F                     _StringDescriptorPointers:	
   330  002F  34ED               	retlw	low (_StringDescriptor0| (0+32768))
   331  0030  3480               	retlw	high (_StringDescriptor0| (0+32768))
   332  0031  34C3               	retlw	low (_StringDescriptor1| (0+32768))
   333  0032  3480               	retlw	high (_StringDescriptor1| (0+32768))
   334  0033  3435               	retlw	low (_StringDescriptor2| (0+32768))
   335  0034  3480               	retlw	high (_StringDescriptor2| (0+32768))
   336  0035                     __end_of_StringDescriptorPointers:	
   337  0035                     _StringDescriptor2:	
   338  0035  3436               	retlw	54
   339  0036  3403               	retlw	3
   340  0037  3431               	retlw	49
   341  0038  3400               	retlw	0
   342  0039  3436               	retlw	54
   343  003A  3400               	retlw	0
   344  003B  3446               	retlw	70
   345  003C  3400               	retlw	0
   346  003D  3431               	retlw	49
   347  003E  3400               	retlw	0
   348  003F  3434               	retlw	52
   349  0040  3400               	retlw	0
   350  0041  3435               	retlw	53
   351  0042  3400               	retlw	0
   352  0043  3435               	retlw	53
   353  0044  3400               	retlw	0
   354  0045  3420               	retlw	32
   355  0046  3400               	retlw	0
   356  0047  3447               	retlw	71
   357  0048  3400               	retlw	0
   358  0049  3465               	retlw	101
   359  004A  3400               	retlw	0
   360  004B  346E               	retlw	110
   361  004C  3400               	retlw	0
   362  004D  3465               	retlw	101
   363  004E  3400               	retlw	0
   364  004F  3472               	retlw	114
   365  0050  3400               	retlw	0
   366  0051  3469               	retlw	105
   367  0052  3400               	retlw	0
   368  0053  3463               	retlw	99
   369  0054  3400               	retlw	0
   370  0055  3420               	retlw	32
   371  0056  3400               	retlw	0
   372  0057  3448               	retlw	72
   373  0058  3400               	retlw	0
   374  0059  3449               	retlw	73
   375  005A  3400               	retlw	0
   376  005B  3444               	retlw	68
   377  005C  3400               	retlw	0
   378  005D  3420               	retlw	32
   379  005E  3400               	retlw	0
   380  005F  3444               	retlw	68
   381  0060  3400               	retlw	0
   382  0061  3465               	retlw	101
   383  0062  3400               	retlw	0
   384  0063  3476               	retlw	118
   385  0064  3400               	retlw	0
   386  0065  3469               	retlw	105
   387  0066  3400               	retlw	0
   388  0067  3463               	retlw	99
   389  0068  3400               	retlw	0
   390  0069  3465               	retlw	101
   391  006A  3400               	retlw	0
   392  006B                     __end_of_StringDescriptor2:	
   393  006B                     _HIDReport:	
   394  006B  3406               	retlw	6
   395  006C  34A0               	retlw	160
   396  006D  34FF               	retlw	255
   397  006E  3409               	retlw	9
   398  006F  3401               	retlw	1
   399  0070  34A1               	retlw	161
   400  0071  3401               	retlw	1
   401  0072  3409               	retlw	9
   402  0073  3401               	retlw	1
   403  0074  3415               	retlw	21
   404  0075  3400               	retlw	0
   405  0076  3426               	retlw	38
   406  0077  34FF               	retlw	255
   407  0078  3400               	retlw	0
   408  0079  3475               	retlw	117
   409  007A  3408               	retlw	8
   410  007B  3495               	retlw	149
   411  007C  3408               	retlw	8
   412  007D  3481               	retlw	129
   413  007E  3402               	retlw	2
   414  007F  3409               	retlw	9
   415  0080  3401               	retlw	1
   416  0081  3415               	retlw	21
   417  0082  3400               	retlw	0
   418  0083  3426               	retlw	38
   419  0084  34FF               	retlw	255
   420  0085  3400               	retlw	0
   421  0086  3475               	retlw	117
   422  0087  3408               	retlw	8
   423  0088  3495               	retlw	149
   424  0089  3408               	retlw	8
   425  008A  3491               	retlw	145
   426  008B  3402               	retlw	2
   427  008C  3409               	retlw	9
   428  008D  3402               	retlw	2
   429  008E  3415               	retlw	21
   430  008F  3400               	retlw	0
   431  0090  3426               	retlw	38
   432  0091  34FF               	retlw	255
   433  0092  3400               	retlw	0
   434  0093  3475               	retlw	117
   435  0094  3408               	retlw	8
   436  0095  3495               	retlw	149
   437  0096  3408               	retlw	8
   438  0097  34B1               	retlw	177
   439  0098  3402               	retlw	2
   440  0099  34C0               	retlw	192
   441  009A                     __end_of_HIDReport:	
   442  009A                     _ConfigurationDescriptor:	
   443  009A  3409               	retlw	9
   444  009B  3402               	retlw	2
   445  009C  3429               	retlw	41
   446  009D  3400               	retlw	0
   447  009E  3401               	retlw	1
   448  009F  3401               	retlw	1
   449  00A0  3400               	retlw	0
   450  00A1  34A0               	retlw	160
   451  00A2  3432               	retlw	50
   452  00A3  3409               	retlw	9
   453  00A4  3404               	retlw	4
   454  00A5  3400               	retlw	0
   455  00A6  3400               	retlw	0
   456  00A7  3402               	retlw	2
   457  00A8  3403               	retlw	3
   458  00A9  3400               	retlw	0
   459  00AA  3400               	retlw	0
   460  00AB  3400               	retlw	0
   461  00AC  3409               	retlw	9
   462  00AD  3421               	retlw	33
   463  00AE  3411               	retlw	17
   464  00AF  3401               	retlw	1
   465  00B0  3400               	retlw	0
   466  00B1  3401               	retlw	1
   467  00B2  3422               	retlw	34
   468  00B3  342F               	retlw	47
   469  00B4  3400               	retlw	0
   470  00B5  3407               	retlw	7
   471  00B6  3405               	retlw	5
   472  00B7  3481               	retlw	129
   473  00B8  3403               	retlw	3
   474  00B9  3408               	retlw	8
   475  00BA  3400               	retlw	0
   476  00BB  3401               	retlw	1
   477  00BC  3407               	retlw	7
   478  00BD  3405               	retlw	5
   479  00BE  3401               	retlw	1
   480  00BF  3403               	retlw	3
   481  00C0  3408               	retlw	8
   482  00C1  3400               	retlw	0
   483  00C2  3401               	retlw	1
   484  00C3                     __end_of_ConfigurationDescriptor:	
   485  00C3                     _StringDescriptor1:	
   486  00C3  3418               	retlw	24
   487  00C4  3403               	retlw	3
   488  00C5  3444               	retlw	68
   489  00C6  3400               	retlw	0
   490  00C7  3449               	retlw	73
   491  00C8  3400               	retlw	0
   492  00C9  3459               	retlw	89
   493  00CA  3400               	retlw	0
   494  00CB  3420               	retlw	32
   495  00CC  3400               	retlw	0
   496  00CD  3444               	retlw	68
   497  00CE  3400               	retlw	0
   498  00CF  3465               	retlw	101
   499  00D0  3400               	retlw	0
   500  00D1  3476               	retlw	118
   501  00D2  3400               	retlw	0
   502  00D3  3469               	retlw	105
   503  00D4  3400               	retlw	0
   504  00D5  3463               	retlw	99
   505  00D6  3400               	retlw	0
   506  00D7  3465               	retlw	101
   507  00D8  3400               	retlw	0
   508  00D9  3473               	retlw	115
   509  00DA  3400               	retlw	0
   510  00DB                     __end_of_StringDescriptor1:	
   511  00DB                     _DeviceDescriptor:	
   512  00DB  3412               	retlw	18
   513  00DC  3401               	retlw	1
   514  00DD  3400               	retlw	0
   515  00DE  3402               	retlw	2
   516  00DF  3400               	retlw	0
   517  00E0  3400               	retlw	0
   518  00E1  3400               	retlw	0
   519  00E2  3408               	retlw	8
   520  00E3  34D8               	retlw	216
   521  00E4  3404               	retlw	4
   522  00E5  34A5               	retlw	165
   523  00E6  3401               	retlw	1
   524  00E7  3401               	retlw	1
   525  00E8  3400               	retlw	0
   526  00E9  3401               	retlw	1
   527  00EA  3402               	retlw	2
   528  00EB  3400               	retlw	0
   529  00EC  3401               	retlw	1
   530  00ED                     __end_of_DeviceDescriptor:	
   531  00ED                     _StringDescriptor0:	
   532  00ED  3404               	retlw	4
   533  00EE  3403               	retlw	3
   534  00EF  3409               	retlw	9
   535  00F0  3404               	retlw	4
   536  00F1                     __end_of_StringDescriptor0:	
   537  000B                     _INTCONbits	set	11
   538  0012                     _PIR2bits	set	18
   539  0072                     _RC2	set	114
   540  0073                     _RC3	set	115
   541  0095                     _OPTION_REG	set	149
   542  0099                     _OSCCON	set	153
   543  0098                     _OSCTUNE	set	152
   544  0092                     _PIE2bits	set	146
   545  008E                     _TRISC	set	142
   546  010E                     _LATC	set	270
   547  018C                     _ANSELA	set	396
   548  018E                     _ANSELC	set	398
   549  039B                     _ACTCON	set	923
   550  0E99                     _EndpointFlags	set	3737
   551  0E96                     _UADDR	set	3734
   552  0E91                     _UCFG	set	3729
   553  0E8E                     _UCON	set	3726
   554  0E8E                     _UCONbits	set	3726
   555  0E97                     _UEIE	set	3735
   556  0E93                     _UEIR	set	3731
   557  0E98                     _UEP0	set	3736
   558  0E98                     _UEP0bits	set	3736
   559  0E92                     _UIE	set	3730
   560  0E92                     _UIEbits	set	3730
   561  0E90                     _UIR	set	3728
   562  0E90                     _UIRbits	set	3728
   563  0E8F                     _USTAT	set	3727
   564                           
   565                           ; #config settings
   566  0000                     
   567                           	psect	cinit
   568  0014                     start_initialization:	
   569  0014                     __initialization:	
   570                           
   571                           ; Clear objects allocated to BANK0
   572  0014  3030               	movlw	low __pbssBANK0
   573  0015  0084               	movwf	4
   574  0016  3000               	movlw	high __pbssBANK0
   575  0017  0085               	movwf	5
   576  0018  3034               	movlw	52
   577  0019  3187  270E  3180   	fcall	clear_ram0
   578                           
   579                           ; Initialize objects allocated to BANK0
   580  001C  3187  2714  3180   	fcall	__pidataBANK0	;fetch initializer
   581  001F  00E4               	movwf	__pdataBANK0& (0+127)
   582  0020  3187  2715  3180   	fcall	__pidataBANK0+1	;fetch initializer
   583  0023  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   584  0024  3187  2716  3180   	fcall	__pidataBANK0+2	;fetch initializer
   585  0027  00E6               	movwf	(__pdataBANK0+2)& (0+127)
   586  0028  3187  2717         	fcall	__pidataBANK0+3	;fetch initializer
   587  002A  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   588  002B                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  002B                     __end_of__initialization:	
   592  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   593  002C  0020               	movlb	0
   594  002D  3186  2EC0         	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	bssBANK0
   597  0030                     __pbssBANK0:	
   598  0030                     _ROMoutPtr:	
   599  0030                     	ds	2
   600  0032                     _wCount:	
   601  0032                     	ds	2
   602  0034                     _ButtonStatus:	
   603  0034                     	ds	1
   604  0035                     _CtrlTransferStage:	
   605  0035                     	ds	1
   606  0036                     _DeviceAddress:	
   607  0036                     	ds	1
   608  0037                     _DeviceState:	
   609  0037                     	ds	1
   610  0038                     _HIDPostProcess:	
   611  0038                     	ds	1
   612  0039                     _HidRxLen:	
   613  0039                     	ds	1
   614  003A                     _RemoteWakeup:	
   615  003A                     	ds	1
   616  003B                     _RequestHandled:	
   617  003B                     	ds	1
   618  003C                     _SelfPowered:	
   619  003C                     	ds	1
   620  003D                     _inPtr:	
   621  003D                     	ds	1
   622  003E                     _outPtr:	
   623  003E                     	ds	1
   624  003F                     _transferType:	
   625  003F                     	ds	1
   626  0040                     _SetupPacket:	
   627  0040                     	ds	9
   628  0049                     _ControlTransferBuffer:	
   629  0049                     	ds	8
   630  0051                     _HIDRxBuffer:	
   631  0051                     	ds	8
   632  0059                     _HIDTxBuffer:	
   633  0059                     	ds	8
   634  0061                     _CurrentConfiguration:	
   635  0061                     	ds	1
   636  0062                     _HidIdleRate:	
   637  0062                     	ds	1
   638  0063                     _HidProtocol:	
   639  0063                     	ds	1
   640                           
   641                           	psect	dataBANK0
   642  0064                     __pdataBANK0:	
   643  0064                     _Buffers:	
   644  0064                     	ds	4
   645                           
   646                           	psect	clrtext
   647  070E                     clear_ram0:	
   648                           ;	Called with FSR0 containing the base address, and
   649                           ;	WREG with the size to clear
   650                           
   651  070E  0064               	clrwdt	;clear the watchdog before getting into this loop
   652  070F                     clrloop0:	
   653  070F  0180               	clrf	0	;clear RAM location pointed to by FSR
   654  0710  3101               	addfsr 0,1
   655  0711  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   656  0712  2F0F               	goto	clrloop0	;have we reached the end yet?
   657  0713  3400               	retlw	0	;all done for this memory range, return
   658                           
   659                           	psect	cstackCOMMON
   660  0070                     __pcstackCOMMON:	
   661  0070                     ?_ProcessUSBTransactions:	
   662  0070                     ?_ReArmInterface:	
   663                           ; 0 bytes @ 0x0
   664                           
   665  0070                     ?_HIDSend:	
   666                           ; 0 bytes @ 0x0
   667                           
   668  0070                     ?_InitializeUSB:	
   669                           ; 0 bytes @ 0x0
   670                           
   671  0070                     ?_EnableUSBModule:	
   672                           ; 0 bytes @ 0x0
   673                           
   674  0070                     ?_ISRCode:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_InitializeSystem:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ?_EnableInterrupts:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ?_PrepareTxBuffer:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ?_ProcessIncommingData:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_CheckUsb:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?_ProcessIO:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_main:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ?_HIDInitEndpoints:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ??_HIDInitEndpoints:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?_ProcessHIDRequest:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ??_ProcessHIDRequest:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0070                     ?_GetDescriptor:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0070                     ??_GetDescriptor:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ?_GetStatus:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0070                     ??_GetStatus:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?_SetFeature:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     ??_SetFeature:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0070                     ?_ProcessStandardRequest:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?_InDataStage:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ??_InDataStage:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_OutDataStage:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0070                     ??_OutDataStage:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0070                     ?_SetupStage:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0070                     ?_WaitForSetupStage:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ??_WaitForSetupStage:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ?_ProcessControlTransfer:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_ResetPPBuffers:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ?_UnSuspend:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ??_UnSuspend:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?_StartOfFrame:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ??_StartOfFrame:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_Stall:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_Suspend:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ??_Suspend:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_BusReset:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ?_IsUsbDataAvaialble:	
   783                           ; 0 bytes @ 0x0
   784                           
   785                           
   786                           ; 1 bytes @ 0x0
   787  0070                     	ds	1
   788  0071                     ??_Stall:	
   789  0071                     ??_BusReset:	
   790                           ; 0 bytes @ 0x1
   791                           
   792  0071                     ProcessHIDRequest@descriptorType:	
   793                           ; 0 bytes @ 0x1
   794                           
   795  0071                     OutDataStage@i:	
   796                           ; 1 bytes @ 0x1
   797                           
   798                           
   799                           ; 2 bytes @ 0x1
   800  0071                     	ds	1
   801  0072                     ProcessHIDRequest@bRequest:	
   802  0072                     GetStatus@endpointNum:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  0072                     SetFeature@recipient:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     InDataStage@i:	
   809                           ; 1 bytes @ 0x2
   810                           
   811                           
   812                           ; 1 bytes @ 0x2
   813  0072                     	ds	1
   814  0073                     GetDescriptor@descriptorIndex:	
   815  0073                     GetStatus@endpointDir:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0073                     SetFeature@feature:	
   819                           ; 1 bytes @ 0x3
   820                           
   821  0073                     InDataStage@bufferSize:	
   822                           ; 1 bytes @ 0x3
   823                           
   824  0073                     OutDataStage@bufferSize:	
   825                           ; 2 bytes @ 0x3
   826                           
   827                           
   828                           ; 2 bytes @ 0x3
   829  0073                     	ds	1
   830  0074                     HIDInitEndpoints@i:	
   831  0074                     GetDescriptor@descriptorType:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     GetStatus@recipient:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     SetFeature@endpointNum:	
   838                           ; 1 bytes @ 0x4
   839                           
   840                           
   841                           ; 1 bytes @ 0x4
   842  0074                     	ds	1
   843  0075                     SetFeature@endpointDir:	
   844                           
   845                           ; 1 bytes @ 0x5
   846  0075                     	ds	1
   847  0076                     ??_ProcessStandardRequest:	
   848                           
   849                           ; 0 bytes @ 0x6
   850  0076                     	ds	1
   851  0077                     ProcessStandardRequest@request:	
   852                           
   853                           ; 1 bytes @ 0x7
   854  0077                     	ds	1
   855  0078                     ??_SetupStage:	
   856                           
   857                           ; 0 bytes @ 0x8
   858  0078                     	ds	1
   859  0079                     ??_ProcessControlTransfer:	
   860                           
   861                           ; 0 bytes @ 0x9
   862  0079                     	ds	2
   863  007B                     ProcessControlTransfer@PID:	
   864                           
   865                           ; 1 bytes @ 0xB
   866  007B                     	ds	1
   867  007C                     ??_ProcessUSBTransactions:	
   868                           
   869                           ; 0 bytes @ 0xC
   870  007C                     	ds	1
   871  007D                     ??_ISRCode:	
   872                           
   873                           ; 0 bytes @ 0xD
   874  007D                     	ds	1
   875                           
   876                           	psect	cstackBANK0
   877  0068                     __pcstackBANK0:	
